frase,glosa_predicha,glosa_real,eq?,accuracy-score
bi'μngí yι mbμhí nge hín dímáné gwaporá nge dímádáhní,"[[['bi', '3.cpl'], [""'μn"", 'stem'], ['gí', '1.obj'], 'v'], [['yι', 'det.pl'], 'det'], [['mbμhí', 'stem'], 'obl'], [['nge', 'stem'], 'cnj'], [['hín', 'stem'], 'neg'], [['dí', '1.icp'], ['má', 'ctrf'], ['né', 'stem'], 'v'], [['gwa', '1.icp.irr'], ['porá', 'stem'], 'v'], [['nge', 'stem'], 'cnj'], [['dí', '1.icp'], ['má', 'ctrf'], ['dáhní', 'stem'], 'v']]","[[['bi', '3.cpl'], [""'μn"", 'stem'], ['gí', '1.obj'], 'v'], [['yι', 'det.pl'], 'det'], [['mbμhí', 'stem'], 'obl'], [['nge', 'stem'], 'cnj'], [['hín', 'stem'], 'neg'], [['dí', '1.icp'], ['má', 'ctrf'], ['né', 'stem'], 'v'], [['gwa', '1.icp.irr'], ['porá', 'stem'], 'v'], [['nge', 'stem'], 'cnj'], [['dí', '1.icp'], ['má', 'ctrf'], ['dáhní', 'stem'], 'v']]",True,1.0
komo beinte o treinta pero despwés xo binkhμtsí,"[[['komo', 'stem'], 'obl'], [['beinte', 'stem'], 'obl'], [['o', 'stem'], 'obl'], [['treinta', 'stem'], 'obl'], [['pero', 'stem'], 'obl'], [['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['nkhμtsí', 'stem'], 'v']]","[[['komo', 'stem'], 'obl'], [['beinte', 'stem'], 'obl'], [['o', 'stem'], 'obl'], [['treinta', 'stem'], 'obl'], [['pero', 'stem'], 'obl'], [['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['nkhμtsí', 'stem'], 'v']]",True,1.0
xo mitahá rι ntsoyι mitá sínko pesos rι béhñι dos sinkwenta,"[[['xo', 'stem'], 'cnj'], [['m', 'psd'], ['i', '3.icp'], ['tahá', 'stem'], 'v'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], ['tá', 'stem'], 'v'], [['sínko', 'stem'], 'obl'], [['pesos', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], 'obl'], [['dos', 'stem'], 'obl'], [['sinkwenta', 'stem'], 'obl']]","[[['xo', 'stem'], 'cnj'], [['m', 'psd'], ['i', '3.icp'], ['tahá', 'stem'], 'v'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], ['tá', 'stem'], 'v'], [['sínko', 'stem'], 'obl'], [['pesos', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], 'obl'], [['dos', 'stem'], 'obl'], [['sinkwenta', 'stem'], 'obl']]",True,1.0
pero phä nι rι óra nι rι tiempo dapohó,"[[['pero', 'stem'], 'obl'], [['phä', 'stem'], 'v'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['óra', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tiempo', 'stem'], 'obl'], [['da', '3.pot'], ['pohó', 'stem'], 'v']]","[[['pero', 'stem'], 'obl'], [['phä', 'stem'], 'v'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['óra', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tiempo', 'stem'], 'obl'], [['da', '3.pot'], ['pohó', 'stem'], 'v']]",True,1.0
nuyι khóngi ndóndo rι tiempo yι nι rι órayι',"[[['nuyι', 'stem'], 'obl'], [['khóngi', 'stem'], 'obl'], [['ndóndo', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tiempo', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['óra', 'stem'], [""yι'"", 'lim'], 'unkwn']]","[[['nuyι', 'stem'], 'obl'], [['khóngi', 'stem'], 'obl'], [['ndóndo', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tiempo', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['óra', 'stem'], [""yι'"", 'lim'], 'unkwn']]",True,1.0
puro trábáhó bale beintisínko pesos,"[[['puro', 'stem'], 'obl'], [['trábáhó', 'stem'], 'obl'], [['bale', 'stem'], 'obl'], [['beintisínko', 'stem'], 'obl'], [['pesos', 'stem'], 'obl']]","[[['puro', 'stem'], 'obl'], [['trábáhó', 'stem'], 'obl'], [['bale', 'stem'], 'obl'], [['beintisínko', 'stem'], 'obl'], [['pesos', 'stem'], 'obl']]",True,1.0
xungú sólo k'ι mikhá k'ι hä xo rι ntsítsí,"[[['xungú', 'stem'], 'dec'], [['sólo', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['m', 'psd'], ['i', '3.icp'], ['khá', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['hä', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['rι', 'det'], 'det'], [['ntsítsí', 'stem'], 'obl']]","[[['xungú', 'stem'], 'dec'], [['sólo', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['m', 'psd'], ['i', '3.icp'], ['khá', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['hä', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['rι', 'det'], 'det'], [['ntsítsí', 'stem'], 'obl']]",True,1.0
hitsu xayi tsá dónúhí k'ι porke mbrιñoní,"[[['hitsu', 'stem'], 'obl'], [['xayi', 'stem'], 'obl'], [['tsá', 'stem'], 'v'], [['dó', '1.cpl'], ['nú', 'stem'], ['hí', 'pl'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['porke', 'stem'], 'cnj'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], ['ñoní', 'stem'], 'v']]","[[['hitsu', 'stem'], 'obl'], [['xayi', 'stem'], 'obl'], [['tsá', 'stem'], 'v'], [['dó', '1.cpl'], ['nú', 'stem'], ['hí', 'pl'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['porke', 'stem'], 'cnj'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], ['ñoní', 'stem'], 'v']]",True,1.0
komo xo dí'úthó yι páxí xayi k'ι rι estufa,"[[['komo', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dí', '1.icp'], [""'ú"", 'stem'], ['thó', 'ila'], 'v'], [['yι', 'det.pl'], 'det'], [['páxí', 'stem'], 'obl'], [['xayi', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['estufa', 'stem'], 'obl']]","[[['komo', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dí', '1.icp'], [""'ú"", 'stem'], ['thó', 'ila'], 'v'], [['yι', 'det.pl'], 'det'], [['páxí', 'stem'], 'obl'], [['xayi', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['estufa', 'stem'], 'obl']]",True,1.0
ntsothó dípε'ts'i yι mäthotí zíhní,"[[['ntsothó', 'stem'], 'obl'], [['dí', '1.icp'], [""pε'ts'i"", 'stem'], 'v'], [['yι', 'det.pl'], 'det'], [['mä', '1.pss'], ['thotí', 'stem'], 'n'], [['zíhní', 'stem'], 'obl']]","[[['ntsothó', 'stem'], 'obl'], [['dí', '1.icp'], [""pε'ts'i"", 'stem'], 'v'], [['yι', 'det.pl'], 'det'], [['mä', '1.pss'], ['thotí', 'stem'], 'n'], [['zíhní', 'stem'], 'obl']]",True,1.0
mäthotí bεhthó díthéhyι' 'bμihthó,"[[['mä', '1.pss'], ['thotí', 'stem'], 'n'], [['bεhthó', 'stem'], 'obl'], [['dí', '1.icp'], ['thé', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], 'v'], [[""'bμi"", 'stem'], ['h', 'lig'], ['thó', 'ila'], 'v']]","[[['mä', '1.pss'], ['thotí', 'stem'], 'n'], [['bεhthó', 'stem'], 'obl'], [['dí', '1.icp'], ['thé', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], 'v'], [[""'bμi"", 'stem'], ['h', 'lig'], ['thó', 'ila'], 'v']]",True,1.0
komo biyet'é biyent'iι' déhéyι'wi,"[[['komo', 'stem'], 'obl'], [['bi', '3.cpl'], [""yet'é"", 'stem'], 'v'], [['bi', '3.cpl'], [""yent'i"", 'stem'], [""ι'"", 'lim'], 'v'], [['déhé', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]","[[['komo', 'stem'], 'obl'], [['bi', '3.cpl'], [""yet'é"", 'stem'], 'v'], [['bi', '3.cpl'], [""yent'i"", 'stem'], [""ι'"", 'lim'], 'v'], [['déhé', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]",True,1.0
gomátú rι páxí 'á níhí ngehña k'ι yι ndäniyι'wi yι pasturayι'wi,"[[['go', '1.pot'], ['má', 'ctrf'], ['tú', 'stem'], 'v'], [['rι', 'det'], 'det'], [['páxí', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['níhí', 'stem'], 'obl'], [['ngehña', 'stem'], 'cnj'], [[""k'ι"", 'stem'], 'dem'], [['yι', 'det.pl'], 'det'], [['ndäni', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn'], [['yι', 'det.pl'], 'det'], [['pastura', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]","[[['go', '1.pot'], ['má', 'ctrf'], ['tú', 'stem'], 'v'], [['rι', 'det'], 'det'], [['páxí', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['níhí', 'stem'], 'obl'], [['ngehña', 'stem'], 'cnj'], [[""k'ι"", 'stem'], 'dem'], [['yι', 'det.pl'], 'det'], [['ndäni', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn'], [['yι', 'det.pl'], 'det'], [['pastura', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]",True,1.0
entonses xo ndi'bμi kontentoyι'wi,"[[['entonses', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['n', 'psd'], ['di', '3.icp.irr'], [""'bμi"", 'stem'], 'v'], [['kontento', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]","[[['entonses', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['n', 'psd'], ['di', '3.icp.irr'], [""'bμi"", 'stem'], 'v'], [['kontento', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]",True,1.0
despwés xo dónúyι' más más ndrιmámuy triste 'á mängú,"[[['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dó', '1.cpl'], ['nú', 'stem'], [""yι'"", 'lim'], 'v'], [['más', 'stem'], 'obl'], [['más', 'stem'], 'obl'], [['n', 'psd'], ['drι', '1.cnt'], ['má', 'ctrf'], ['muy', 'stem'], 'v'], [['triste', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['mä', '1.pss'], ['ngú', 'stem'], 'n']]","[[['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dó', '1.cpl'], ['nú', 'stem'], [""yι'"", 'lim'], 'v'], [['más', 'stem'], 'obl'], [['más', 'stem'], 'obl'], [['n', 'psd'], ['drι', '1.cnt'], ['má', 'ctrf'], ['muy', 'stem'], 'v'], [['triste', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['mä', '1.pss'], ['ngú', 'stem'], 'n']]",True,1.0
dótsíbé k'ι rι hmíyι'wi gehña dómábé,"[[['dó', '1.cpl'], ['tsí', 'stem'], ['bé', 'dual.exc'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['hmí', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn'], [['gehña', 'stem'], 'cnj'], [['dó', '1.cpl'], ['má', 'stem'], ['bé', 'dual.exc'], 'v']]","[[['dó', '1.cpl'], ['tsí', 'stem'], ['bé', 'dual.exc'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['hmí', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn'], [['gehña', 'stem'], 'cnj'], [['dó', '1.cpl'], ['má', 'stem'], ['bé', 'dual.exc'], 'v']]",True,1.0
dúnthí rι 'ámbre mipε'ts'i k'ι bigohí,"[[['dúnthí', 'stem'], 'obl'], [['rι', 'det'], 'det'], [[""'ámbre"", 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], [""pε'ts'i"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['bi', '3.cpl'], ['gohí', 'stem'], 'v']]","[[['dúnthí', 'stem'], 'obl'], [['rι', 'det'], 'det'], [[""'ámbre"", 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], [""pε'ts'i"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['bi', '3.cpl'], ['gohí', 'stem'], 'v']]",True,1.0
por koperasión xiñäntsi rι eskwéla,"[[['por', 'stem'], 'obl'], [['koperasión', 'stem'], 'obl'], [['xi', '3.prf'], ['ñäntsi', 'stem'], 'v'], [['rι', 'det'], 'det'], [['eskwéla', 'stem'], 'obl']]","[[['por', 'stem'], 'obl'], [['koperasión', 'stem'], 'obl'], [['xi', '3.prf'], ['ñäntsi', 'stem'], 'v'], [['rι', 'det'], 'det'], [['eskwéla', 'stem'], 'obl']]",True,1.0
léhchéró xo díhánt'íhé xo bibot'í ko rι tsiñúndá,"[[['léhchéró', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dí', '1.icp'], [""hánt'í"", 'stem'], ['hé', 'pl.exc'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], [""bot'í"", 'stem'], 'v'], [['ko', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tsi', 'dim'], ['ñúndá', 'stem'], 'unkwn']]","[[['léhchéró', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['dí', '1.icp'], [""hánt'í"", 'stem'], ['hé', 'pl.exc'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], [""bot'í"", 'stem'], 'v'], [['ko', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tsi', 'dim'], ['ñúndá', 'stem'], 'unkwn']]",True,1.0
ya xo xayi mäkóséchá gok'μhkíhéyι'wi,"[[['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['xayi', 'stem'], 'obl'], [['mä', '1.pss'], ['kóséchá', 'stem'], 'n'], [['go', '1.pot'], [""k'μhkí"", 'stem'], ['hé', 'pl.exc'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['xayi', 'stem'], 'obl'], [['mä', '1.pss'], ['kóséchá', 'stem'], 'n'], [['go', '1.pot'], [""k'μhkí"", 'stem'], ['hé', 'pl.exc'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
xo dítμmihé algo rι kóséchá ngú más khéyιwi,"[[['xo', 'stem'], 'cnj'], [['dí', '1.icp'], ['tμmi', 'stem'], ['hé', 'pl.exc'], 'v'], [['algo', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['kóséchá', 'stem'], 'obl'], [['ngú', 'stem'], 'obl'], [['más', 'stem'], 'obl'], [['khéyι', 'stem'], ['wi', 'prag'], 'unkwn']]","[[['xo', 'stem'], 'cnj'], [['dí', '1.icp'], ['tμmi', 'stem'], ['hé', 'pl.exc'], 'v'], [['algo', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['kóséchá', 'stem'], 'obl'], [['ngú', 'stem'], 'obl'], [['más', 'stem'], 'obl'], [['khéyι', 'stem'], ['wi', 'prag'], 'unkwn']]",True,1.0
despwés este ngu ganú mbrιhúyι' bigí,"[[['despwés', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['ngu', 'stem'], 'cnj'], [['ga', '3.pls'], ['nú', 'stem'], 'v'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], ['hú', 'stem'], [""yι'"", 'lim'], 'v'], [['bi', '3.cpl'], ['gí', '1.obj'], 'v']]","[[['despwés', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['ngu', 'stem'], 'cnj'], [['ga', '3.pls'], ['nú', 'stem'], 'v'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], ['hú', 'stem'], [""yι'"", 'lim'], 'v'], [['bi', '3.cpl'], ['gí', '1.obj'], 'v']]",True,1.0
despwés xo bindondoyι'wi bindondowi,"[[['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['ndondo', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['bi', '3.cpl'], ['ndondo', 'stem'], ['wi', 'prag'], 'v']]","[[['despwés', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['ndondo', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['bi', '3.cpl'], ['ndondo', 'stem'], ['wi', 'prag'], 'v']]",True,1.0
despwés ya este binkhá komo las siete,"[[['despwés', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['este', 'stem'], 'obl'], [['bi', '3.cpl'], ['nkhá', 'stem'], 'v'], [['komo', 'stem'], 'obl'], [['las', 'stem'], 'obl'], [['siete', 'stem'], 'obl']]","[[['despwés', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['este', 'stem'], 'obl'], [['bi', '3.cpl'], ['nkhá', 'stem'], 'v'], [['komo', 'stem'], 'obl'], [['las', 'stem'], 'obl'], [['siete', 'stem'], 'obl']]",True,1.0
mbrιk'ángi xi mbrιbot'i k'ι rι 'wé',"[[['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""k'ángi"", 'stem'], 'v'], [['xi', 'stem'], 'cnj'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""bot'i"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [[""'wé'"", 'stem'], 'obl']]","[[['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""k'ángi"", 'stem'], 'v'], [['xi', 'stem'], 'cnj'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""bot'i"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [[""'wé'"", 'stem'], 'obl']]",True,1.0
este tó'íhiyι'wi tóñó madé parsela,"[[['este', 'stem'], 'obl'], [['tó', '1.prf'], [""'íhi"", 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['tó', '1.prf'], ['ñó', 'stem'], 'v'], [['madé', 'stem'], 'obl'], [['parsela', 'stem'], 'obl']]","[[['este', 'stem'], 'obl'], [['tó', '1.prf'], [""'íhi"", 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['tó', '1.prf'], ['ñó', 'stem'], 'v'], [['madé', 'stem'], 'obl'], [['parsela', 'stem'], 'obl']]",True,1.0
nι rι ntsoyι este nι rι takwálá ni ngi tso k'ι charo,"[[['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['takwálá', 'stem'], 'pascuala'], [['ni', 'stem'], 'obl'], [['ngi', 'stem'], 'obl'], [['tso', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['charo', 'stem'], 'obl']]","[[['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['takwálá', 'stem'], 'pascuala'], [['ni', 'stem'], 'obl'], [['ngi', 'stem'], 'obl'], [['tso', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['charo', 'stem'], 'obl']]",True,1.0
xo má máhyι'wi bimáhmμ bimáhióníhμ má rι ngú,"[[['xo', 'stem'], 'cnj'], [['má', 'stem'], 'v'], [['má', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['bi', '3.cpl'], ['má', 'stem'], ['h', 'lig'], ['mμ', 'pl'], 'v'], [['bi', '3.cpl'], ['má', 'ctrf'], ['hióní', 'stem'], ['hμ', 'pl'], 'v'], [['má', 'stem'], 'v'], [['rι', 'det'], 'det'], [['ngú', 'stem'], 'obl']]","[[['xo', 'stem'], 'cnj'], [['má', 'stem'], 'v'], [['má', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['bi', '3.cpl'], ['má', 'stem'], ['h', 'lig'], ['mμ', 'pl'], 'v'], [['bi', '3.cpl'], ['má', 'ctrf'], ['hióní', 'stem'], ['hμ', 'pl'], 'v'], [['má', 'stem'], 'v'], [['rι', 'det'], 'det'], [['ngú', 'stem'], 'obl']]",True,1.0
pibimihtihμyι'wi xo bimμphík'úyι'wi,"[[['pi', 'it'], ['bi', '3.cpl'], ['mihti', 'stem'], ['hμ', 'pl'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['mμphí', 'stem'], [""k'ú"", 'loc'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['pi', 'it'], ['bi', '3.cpl'], ['mihti', 'stem'], ['hμ', 'pl'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['mμphí', 'stem'], [""k'ú"", 'loc'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
