frase,glosa_predicha,glosa_real,eq?,accuracy-score
pe xo pibisígé bizít'ethó pibisígé bizít'ethó,"[[['pe', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['pi', 'it'], ['bi', '3.cpl'], ['sígé', 'stem'], 'v'], [['bi', '3.cpl'], [""zít'e"", 'stem'], ['thó', 'ila'], 'v'], [['pi', 'it'], ['bi', '3.cpl'], ['sígé', 'stem'], 'v'], [['bi', '3.cpl'], [""zít'e"", 'stem'], ['thó', 'ila'], 'v']]","[[['pe', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['pi', 'it'], ['bi', '3.cpl'], ['sígé', 'stem'], 'v'], [['bi', '3.cpl'], [""zít'e"", 'stem'], ['thó', 'ila'], 'v'], [['pi', 'it'], ['bi', '3.cpl'], ['sígé', 'stem'], 'v'], [['bi', '3.cpl'], [""zít'e"", 'stem'], ['thó', 'ila'], 'v']]",True,1.0
este bμ gotahkí mächúní gohμtsé gohμxí kinse kwartíyo,"[[['este', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['go', '1.pot'], ['tahkí', 'stem'], 'v'], [['mä', '1.pss'], ['chúní', 'stem'], 'n'], [['go', '1.pot'], ['hμtsé', 'stem'], 'v'], [['go', '1.pot'], ['hμxí', 'stem'], 'v'], [['kinse', 'stem'], 'obl'], [['kwartíyo', 'stem'], 'obl']]","[[['este', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['go', '1.pot'], ['tahkí', 'stem'], 'v'], [['mä', '1.pss'], ['chúní', 'stem'], 'n'], [['go', '1.pot'], ['hμtsé', 'stem'], 'v'], [['go', '1.pot'], ['hμxí', 'stem'], 'v'], [['kinse', 'stem'], 'obl'], [['kwartíyo', 'stem'], 'obl']]",True,1.0
komo dírιché este gogwádi gotahkíι' gomápμhkí gehña go'éní,"[[['komo', 'stem'], 'obl'], [['dí', '1.icp'], ['rι', 'det'], ['ché', 'stem'], 'v'], [['este', 'stem'], 'obl'], [['go', '1.pot'], ['gwádi', 'stem'], 'v'], [['go', '1.pot'], ['tahkí', 'stem'], [""ι'"", 'lim'], 'v'], [['go', '1.pot'], ['má', 'ctrf'], ['pμhkí', 'stem'], 'v'], [['gehña', 'stem'], 'cnj'], [['go', '1.pot'], [""'éní"", 'stem'], 'v']]","[[['komo', 'stem'], 'obl'], [['dí', '1.icp'], ['rι', 'det'], ['ché', 'stem'], 'v'], [['este', 'stem'], 'obl'], [['go', '1.pot'], ['gwádi', 'stem'], 'v'], [['go', '1.pot'], ['tahkí', 'stem'], [""ι'"", 'lim'], 'v'], [['go', '1.pot'], ['má', 'ctrf'], ['pμhkí', 'stem'], 'v'], [['gehña', 'stem'], 'cnj'], [['go', '1.pot'], [""'éní"", 'stem'], 'v']]",True,1.0
k'ι rι ñú kilo ya xo dahiot'í dose yι khäní,"[[[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ñú', 'stem'], 'obl'], [['kilo', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], [""hiot'í"", 'stem'], 'v'], [['dose', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['khäní', 'stem'], 'obl']]","[[[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ñú', 'stem'], 'obl'], [['kilo', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], [""hiot'í"", 'stem'], 'v'], [['dose', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['khäní', 'stem'], 'obl']]",True,1.0
despwés gahiánt'í k'ι rι búro bo'íhiι' xo bibiñμtik'ú k'ι rι mμi k'ι rι búroyι'wi,"[[['despwés', 'stem'], 'obl'], [['ga', '3.pls'], [""hiánt'í"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['búro', 'stem'], 'obl'], [['bo', '3.cpl'], [""'íhi"", 'stem'], [""ι'"", 'lim'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['bi', '3.cpl'], ['ñμti', 'stem'], [""k'ú"", 'loc'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['mμi', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['búro', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]","[[['despwés', 'stem'], 'obl'], [['ga', '3.pls'], [""hiánt'í"", 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['búro', 'stem'], 'obl'], [['bo', '3.cpl'], [""'íhi"", 'stem'], [""ι'"", 'lim'], 'v'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['bi', '3.cpl'], ['ñμti', 'stem'], [""k'ú"", 'loc'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['mμi', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['búro', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'unkwn']]",True,1.0
gehña xo k'ι rι ntsoyι ya xo 'á daphähyι'wi,"[[['gehña', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [[""'á"", 'stem'], 'obl'], [['da', '3.pot'], ['phä', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['gehña', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['ntsoyι', 'stem'], 'obl'], [['ya', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [[""'á"", 'stem'], 'obl'], [['da', '3.pot'], ['phä', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
despwés este ay 'ó gotsμihyι'wi karnál,"[[['despwés', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['ay', 'stem'], 'cnj'], [[""'ó"", 'stem'], 'obl'], [['go', '1.pot'], ['tsμi', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['karnál', 'stem'], 'obl']]","[[['despwés', 'stem'], 'obl'], [['este', 'stem'], 'obl'], [['ay', 'stem'], 'cnj'], [[""'ó"", 'stem'], 'obl'], [['go', '1.pot'], ['tsμi', 'stem'], ['h', 'lig'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['karnál', 'stem'], 'obl']]",True,1.0
no pahpá yo te quiero es irme contigo binimbíyι'wi,"[[['no', 'stem'], 'obl'], [['pahpá', 'stem'], 'obl'], [['yo', 'stem'], 'cnj'], [['te', 'stem'], 'obl'], [['quiero', 'stem'], 'v'], [['es', 'stem'], 'obl'], [['irme', 'stem'], 'obl'], [['contigo', 'stem'], 'obl'], [['bi', '3.cpl'], ['nimbí', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['no', 'stem'], 'obl'], [['pahpá', 'stem'], 'obl'], [['yo', 'stem'], 'cnj'], [['te', 'stem'], 'obl'], [['quiero', 'stem'], 'v'], [['es', 'stem'], 'obl'], [['irme', 'stem'], 'obl'], [['contigo', 'stem'], 'obl'], [['bi', '3.cpl'], ['nimbí', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
asta ndímátsí yι ndμxo ñáthó hín dímátsó,"[[['asta', 'stem'], 'cnj'], [['n', 'psd'], ['dí', '1.icp'], ['má', 'ctrf'], ['tsí', 'stem'], 'v'], [['yι', 'det.pl'], 'det'], [['ndμxo', 'stem'], 'obl'], [['ñá', 'stem'], ['thó', 'ila'], 'unkwn'], [['hín', 'stem'], 'neg'], [['dí', '1.icp'], ['má', 'ctrf'], ['tsó', 'stem'], 'v']]","[[['asta', 'stem'], 'cnj'], [['n', 'psd'], ['dí', '1.icp'], ['má', 'ctrf'], ['tsí', 'stem'], 'v'], [['yι', 'det.pl'], 'det'], [['ndμxo', 'stem'], 'obl'], [['ñá', 'stem'], ['thó', 'ila'], 'unkwn'], [['hín', 'stem'], 'neg'], [['dí', '1.icp'], ['má', 'ctrf'], ['tsó', 'stem'], 'v']]",True,1.0
gophμkeyι'wi pe miñáthó k'ι rι dethá,"[[['go', '1.pot'], ['phμke', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['pe', 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], ['ñá', 'stem'], ['thó', 'ila'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['dethá', 'stem'], 'obl']]","[[['go', '1.pot'], ['phμke', 'stem'], [""yι'"", 'lim'], ['wi', 'prag'], 'v'], [['pe', 'stem'], 'obl'], [['m', 'psd'], ['i', '3.icp'], ['ñá', 'stem'], ['thó', 'ila'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['dethá', 'stem'], 'obl']]",True,1.0
nι rι tá nι rι nμhμ kon k'ι rι tá k'ι rι béhñι aregláthóhí,"[[['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tá', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['kon', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tá', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], 'obl'], [['areglá', 'stem'], ['thó', 'ila'], ['hí', 'pl'], 'v']]","[[['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tá', 'stem'], 'obl'], [['nι', 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['kon', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['tá', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], 'obl'], [['areglá', 'stem'], ['thó', 'ila'], ['hí', 'pl'], 'v']]",True,1.0
pe bμ hínι xo hin danéyι' xo dantúthóhóhíyι'wi,"[[['pe', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['hínι', 'stem'], 'neg'], [['xo', 'stem'], 'cnj'], [['hin', 'stem'], 'neg'], [['da', '3.pot'], ['né', 'stem'], [""yι'"", 'lim'], 'v'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['ntú', 'stem'], ['thó', 'ila'], ['hó', 'int'], ['hí', 'pl'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['pe', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['hínι', 'stem'], 'neg'], [['xo', 'stem'], 'cnj'], [['hin', 'stem'], 'neg'], [['da', '3.pot'], ['né', 'stem'], [""yι'"", 'lim'], 'v'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['ntú', 'stem'], ['thó', 'ila'], ['hó', 'int'], ['hí', 'pl'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
pewi xo dané dadeñι k'ι rι nμhμ xo damáwi,"[[['pe', 'stem'], ['wi', 'prag'], 'unkwn'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['né', 'stem'], 'v'], [['da', '3.pot'], ['deñι', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['má', 'stem'], ['wi', 'prag'], 'v']]","[[['pe', 'stem'], ['wi', 'prag'], 'unkwn'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['né', 'stem'], 'v'], [['da', '3.pot'], ['deñι', 'stem'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['má', 'stem'], ['wi', 'prag'], 'v']]",True,1.0
este nuyι k'ι yι tsμhníyι' xo bintúthóyι'wik'ι,"[[['este', 'stem'], 'obl'], [['nuyι', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['yι', 'det.pl'], 'det'], [['tsμhní', 'stem'], [""yι'"", 'lim'], 'unkwn'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['ntú', 'stem'], ['thó', 'ila'], [""yι'"", 'lim'], ['wi', 'prag'], [""k'ι"", 'dem'], 'v']]","[[['este', 'stem'], 'obl'], [['nuyι', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['yι', 'det.pl'], 'det'], [['tsμhní', 'stem'], [""yι'"", 'lim'], 'unkwn'], [['xo', 'stem'], 'cnj'], [['bi', '3.cpl'], ['ntú', 'stem'], ['thó', 'ila'], [""yι'"", 'lim'], ['wi', 'prag'], [""k'ι"", 'dem'], 'v']]",True,1.0
gehña xo dichixiι' k'ι rι nμhμ kon k'ι rι béhñιwi,"[[['gehña', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['di', '3.icp.irr'], ['chixi', 'stem'], [""ι'"", 'lim'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['kon', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], ['wi', 'prag'], 'unkwn']]","[[['gehña', 'stem'], 'cnj'], [['xo', 'stem'], 'cnj'], [['di', '3.icp.irr'], ['chixi', 'stem'], [""ι'"", 'lim'], 'v'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['nμhμ', 'stem'], 'obl'], [['kon', 'stem'], 'obl'], [[""k'ι"", 'stem'], 'dem'], [['rι', 'det'], 'det'], [['béhñι', 'stem'], ['wi', 'prag'], 'unkwn']]",True,1.0
pe komo ndrιmádáhní gopí ná hwadá rι dethá,"[[['pe', 'stem'], 'obl'], [['komo', 'stem'], 'obl'], [['n', 'psd'], ['drι', '1.cnt'], ['má', 'ctrf'], ['dáhní', 'stem'], 'v'], [['go', '1.pot'], ['pí', 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['hwadá', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['dethá', 'stem'], 'obl']]","[[['pe', 'stem'], 'obl'], [['komo', 'stem'], 'obl'], [['n', 'psd'], ['drι', '1.cnt'], ['má', 'ctrf'], ['dáhní', 'stem'], 'v'], [['go', '1.pot'], ['pí', 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['hwadá', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['dethá', 'stem'], 'obl']]",True,1.0
nu mä'idá hi miniña xo da'μngíyι'wi,"[[['nu', 'stem'], 'prt'], [['mä', '1.pss'], [""'idá"", 'stem'], 'n'], [['hi', 'stem'], 'neg'], [['m', 'psd'], ['i', '3.icp'], ['niña', 'stem'], 'v'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], [""'μn"", 'stem'], ['gí', '1.obj'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]","[[['nu', 'stem'], 'prt'], [['mä', '1.pss'], [""'idá"", 'stem'], 'n'], [['hi', 'stem'], 'neg'], [['m', 'psd'], ['i', '3.icp'], ['niña', 'stem'], 'v'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], [""'μn"", 'stem'], ['gí', '1.obj'], [""yι'"", 'lim'], ['wi', 'prag'], 'v']]",True,1.0
ko ná rι tsipeso zεditúthó mbrιngμt'í,"[[['ko', 'stem'], 'obl'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tsi', 'dim'], ['peso', 'stem'], 'unkwn'], [['zεditú', 'stem'], ['thó', 'ila'], 'unkwn'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""ngμt'í"", 'stem'], 'v']]","[[['ko', 'stem'], 'obl'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['tsi', 'dim'], ['peso', 'stem'], 'unkwn'], [['zεditú', 'stem'], ['thó', 'ila'], 'unkwn'], [['m', 'psd'], ['b', 'lig'], ['rι', '3.cnt'], [""ngμt'í"", 'stem'], 'v']]",True,1.0
asta drιmáthó komo siemprethó drιmáthó,"[[['asta', 'stem'], 'cnj'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], 'v'], [['komo', 'stem'], 'obl'], [['siempre', 'stem'], ['thó', 'ila'], 'unkwn'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], 'v']]","[[['asta', 'stem'], 'cnj'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], 'v'], [['komo', 'stem'], 'obl'], [['siempre', 'stem'], ['thó', 'ila'], 'unkwn'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], 'v']]",True,1.0
desde ndrιléngu dósuphré asta drιmáthóhó,"[[['desde', 'stem'], 'cnj'], [['n', 'psd'], ['drι', '1.cnt'], ['léngu', 'stem'], 'v'], [['dó', '1.cpl'], ['suphré', 'stem'], 'v'], [['asta', 'stem'], 'cnj'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], ['hó', 'int'], 'v']]","[[['desde', 'stem'], 'cnj'], [['n', 'psd'], ['drι', '1.cnt'], ['léngu', 'stem'], 'v'], [['dó', '1.cpl'], ['suphré', 'stem'], 'v'], [['asta', 'stem'], 'cnj'], [['drι', '1.cnt'], ['má', 'stem'], ['thó', 'ila'], ['hó', 'int'], 'v']]",True,1.0
ná rι khμní yι ga dosientos sinkwenta nts'εhki,"[[['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['khμní', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['ga', '3.pls'], 'v'], [['dosientos', 'stem'], 'obl'], [['sinkwenta', 'stem'], 'obl'], [[""nts'εhki"", 'stem'], 'obl']]","[[['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['khμní', 'stem'], 'obl'], [['yι', 'det.pl'], 'det'], [['ga', '3.pls'], 'v'], [['dosientos', 'stem'], 'obl'], [['sinkwenta', 'stem'], 'obl'], [[""nts'εhki"", 'stem'], 'obl']]",True,1.0
tó'μté ná rι siyón 'á fuente ngé rι báusterio fuente ngé rι atrio,"[[['tó', '1.prf'], [""'μté"", 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['siyón', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['fuente', 'stem'], 'obl'], [['ngé', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['báusterio', 'stem'], 'bautisterio'], [['fuente', 'stem'], 'obl'], [['ngé', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['atrio', 'stem'], 'obl']]","[[['tó', '1.prf'], [""'μté"", 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['siyón', 'stem'], 'obl'], [[""'á"", 'stem'], 'p.loc'], [['fuente', 'stem'], 'obl'], [['ngé', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['báusterio', 'stem'], 'bautisterio'], [['fuente', 'stem'], 'obl'], [['ngé', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['atrio', 'stem'], 'obl']]",True,1.0
este gogwádihé gothót'ihé chichi regular,"[[['este', 'stem'], 'obl'], [['go', '1.pot'], ['gwádi', 'stem'], ['hé', 'pl.exc'], 'v'], [['go', '1.pot'], [""thót'i"", 'stem'], ['hé', 'pl.exc'], 'v'], [['chi', 'dim'], ['chi', 'dim'], 'unkwn'], [['regular', 'stem'], 'adj']]","[[['este', 'stem'], 'obl'], [['go', '1.pot'], ['gwádi', 'stem'], ['hé', 'pl.exc'], 'v'], [['go', '1.pot'], [""thót'i"", 'stem'], ['hé', 'pl.exc'], 'v'], [['chi', 'dim'], ['chi', 'dim'], 'unkwn'], [['regular', 'stem'], 'adj']]",True,1.0
o sea ke bμ dabadi damanehá ná rι bohkí ko rι mártíyó xo dasiertá,"[[['o', 'stem'], 'conj.adv'], [['sea', 'stem'], 'obl'], [['ke', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['da', '3.pot'], ['badi', 'stem'], 'v'], [['da', '3.pot'], ['manehá', 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['bohkí', 'stem'], 'obl'], [['ko', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['mártíyó', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['siertá', 'stem'], 'v']]","[[['o', 'stem'], 'conj.adv'], [['sea', 'stem'], 'obl'], [['ke', 'stem'], 'obl'], [['bμ', 'stem'], 'cnj'], [['da', '3.pot'], ['badi', 'stem'], 'v'], [['da', '3.pot'], ['manehá', 'stem'], 'v'], [['ná', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['bohkí', 'stem'], 'obl'], [['ko', 'stem'], 'obl'], [['rι', 'det'], 'det'], [['mártíyó', 'stem'], 'obl'], [['xo', 'stem'], 'cnj'], [['da', '3.pot'], ['siertá', 'stem'], 'v']]",True,1.0
